16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
06E7 0 0
06E8 0 0
06E9 0 0
06EA 0 0
06EB 0 0
06EC 0 0
06ED 0 0
06EE 0 0
06EF 0 0
06F0 0 0
06F1 0 0
06F2 0 0
06F3 0 0
06F4 0 0
06F5 0 0
06F6 0 0
06F7 0 0
0640 0 0
0641 0 0
0642 0 0
0643 0 0
0644 0 0
0645 0 0
0646 0 0
0647 0 0
0648 0 0
0649 0 0
064A 0 0
064B 0 0
064C 0 0
064D 0 0
064E 0 0
064F 0 0
0650 0 0
0651 0 0
0652 0 0
0653 0 0
0654 0 0
0655 0 0
0656 0 0
0657 0 0
0658 0 0
0659 0 0
065A 0 0
065B 1 0
065C 1 0
065D 1 0
065E 1 0
065F 1 0
0700 1 0
0701 1 0
0702 1 0
0703 1 0
0704 1 0
0705 1 0
0706 1 0
0707 1 0
0708 1 0
0709 1 0
070A 1 0
070B 1 0
070C 1 0
070D 1 0
070E 1 0
070F 1 0
0710 1 0
0711 1 0
0712 1 0
0713 1 0
0714 1 0
0715 1 0
0716 1 0
0717 1 0
0718 1 0
0719 1 0
071A 1 0
071B 1 0
071C 1 0
071D 1 0
071E 1 0
071F 1 0
0720 1 0
0721 1 0
0722 1 0
0723 1 0
0724 0 0
0725 0 0
0726 0 0
0727 0 0
0728 0 0
0729 0 0
072A 0 0
072B 0 0
072C 0 0
072D 0 0
072E 0 0
072F 0 0
0730 0 0
0731 0 0
0732 0 0
0733 0 0
0734 0 0
0735 0 0
0736 0 0
0737 0 0
0738 0 0
0739 0 0
073A 0 0
073B 0 0
073C 0 0
073D 0 0
073E 0 0
073F 0 0
0780 0 0
0781 0 0
0782 0 0
0783 0 0
0784 0 0
0785 0 0
0786 0 0
0787 0 0
0788 0 0
0789 0 0
078A 0 0
078B 0 0
078C 0 0
078D 0 0
078E 0 0
078F 0 0
0790 0 0
0791 0 0
0792 0 0
0793 0 0
0794 0 0
0795 0 0
0796 0 0
0797 0 0
0798 0 0
0799 0 0
079A 0 0
079B 0 0
079C 0 0
079D 0 0
079E 0 0
079F 0 0
07A0 0 0
07A1 0 0
07A2 0 0
07A3 0 0
07A4 0 0
07A5 0 0
07A6 0 0
07A7 0 0
07A8 0 0
07A9 0 0
07AA 0 0
07AB 0 0
07AC 0 0
07AD 0 0
07AE 0 0
07AF 0 0
07B0 0 0
07B1 0 0
07B2 0 0
07B3 0 0
07B4 0 0
07B5 0 0
07B6 0 0
07B7 0 0
07B8 0 0
07B9 0 0
07BA 0 0
07BB 0 0
07BC 0 0
07BD 0 0
07BE 0 0
07BF 0 0
07C0 0 0
07C1 0 0
07C2 0 0
07C3 0 0
07C4 0 0
07C5 0 0
07C6 0 0
07C7 0 0
07C8 0 0
07C9 0 0
07CA 0 0
07CB 0 0
07CC 0 0
07CD 0 0
07CE 0 0
07CF 0 0
07D0 0 0
07D1 0 0
07D2 0 0
07D3 0 0
07D4 0 0
07D5 0 0
07D6 0 0
07D7 0 0
07D8 0 0
07D9 0 0
07DA 0 0
07DB 0 0
07DC 0 0
07DD 0 0
07DE 0 0
07DF 0 0
07E0 0 0
07E1 0 0
07E2 0 0
07E3 0 0
07E4 0 0
07E5 0 0
07E6 0 0
07E7 0 0
07E8 0 0
07E9 0 0
07EA 0 0
07EB 0 0
07EC 0 0
07ED 0 0
07EE 0 0
07EF 0 0
07F0 0 0
07F1 0 0
07F2 0 0
07F3 0 0
07F4 0 0
07F5 0 0
07F6 0 0
07F7 0 0
0740 0 0
0741 0 0
0742 0 0
0743 0 0
0744 0 0
0745 0 0
0746 0 0
0747 0 0
0748 0 0
0749 0 0
074A 0 0
074B 0 0
074C 0 0
074D 0 0
074E 0 0
074F 0 0
0750 0 0
0751 0 0
0752 0 0
0753 0 0
0754 0 0
0755 0 0
0756 0 0
0757 0 0
0758 0 0
0759 0 0
075A 0 0
075B 1 0
075C 1 0
075D 1 0
075E 1 0
075F 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
0546 0 0
0547 0 0
0548 0 0
0549 0 0
054A 0 0
054B 0 0
054C 0 0
054D 0 0
054E 0 0
054F 0 0
0550 0 0
0551 0 0
0552 0 0
0553 0 0
0554 0 0
0555 0 0
0556 0 0
0557 0 0
0558 0 0
0559 0 0
055A 0 0
055B 0 0
055C 0 0
055D 0 0
055E 0 0
055F 0 0
0560 0 0
0561 0 0
0562 0 0
0563 0 0
0564 0 0
0565 0 0
0566 0 0
0567 0 0
0568 0 0
0569 0 0
056A 0 0
056B 0 0
056C 0 0
056D 0 0
056E 0 0
056F 0 0
0570 0 0
0571 0 0
0572 0 0
0573 0 0
0574 0 0
0575 0 0
0576 0 0
0577 0 0
05C0 0 0
05C1 0 0
05C2 0 0
05C3 0 0
05C4 0 0
05C5 0 0
05C6 0 0
05C7 0 0
05C8 0 0
05C9 0 0
05CA 0 0
05CB 0 0
05CC 0 0
05CD 0 0
05CE 0 0
05CF 0 0
05D0 0 0
05D1 0 0
05D2 0 0
05D3 0 0
05D4 0 0
05D5 0 0
05D6 0 0
05D7 0 0
05D8 0 0
05D9 0 0
05DA 0 0
05DB 1 0
05DC 1 0
05DD 1 0
05DE 1 0
05DF 1 0
0580 1 0
0581 1 0
0582 1 0
0583 1 0
0584 1 0
0585 1 0
0586 1 0
0587 1 0
0588 1 0
0589 1 0
058A 1 0
058B 1 0
058C 1 0
058D 1 0
058E 1 0
058F 1 0
0590 1 0
0591 1 0
0592 1 0
0593 1 0
0594 1 0
0595 1 0
0596 1 0
0597 1 0
0598 1 0
0599 1 0
059A 1 0
059B 1 0
059C 1 0
059D 1 0
059E 1 0
059F 1 0
05A0 1 0
05A1 1 0
05A2 1 0
05A3 1 0
05A4 0 0
05A5 0 0
05A6 0 0
05A7 0 0
05A8 0 0
05A9 0 0
05AA 0 0
05AB 0 0
05AC 0 0
05AD 0 0
05AE 0 0
05AF 0 0
05B0 0 0
05B1 0 0
05B2 0 0
05B3 0 0
05B4 0 0
05B5 0 0
05B6 0 0
05B7 0 0
05B8 0 0
05B9 0 0
05BA 0 0
05BB 0 0
05BC 0 0
05BD 0 0
05BE 0 0
05BF 0 0
0500 0 0
0501 0 0
0502 0 0
0503 0 0
0504 0 0
0505 0 0
0506 0 0
0507 0 0
0508 0 0
0509 0 0
050A 0 0
050B 0 0
050C 0 0
050D 0 0
050E 0 0
050F 0 0
0510 0 0
0511 0 0
0512 0 0
0513 0 0
0514 0 0
0515 0 0
0516 0 0
0517 0 0
0518 0 0
0519 0 0
051A 0 0
051B 0 0
051C 0 0
051D 0 0
051E 0 0
051F 0 0
0520 0 0
0521 0 0
0522 0 0
0523 0 0
0524 0 0
0525 0 0
0526 0 0
0527 0 0
0528 0 0
0529 0 0
052A 0 0
052B 0 0
052C 0 0
052D 0 0
052E 0 0
052F 0 0
0530 0 0
0531 0 0
0532 0 0
0533 0 0
0534 0 0
0535 0 0
0536 0 0
0537 0 0
0538 0 0
0539 0 0
053A 0 0
053B 0 0
053C 0 0
053D 0 0
053E 0 0
053F 0 0
0540 0 0
0541 0 0
0542 0 0
0543 0 0
0544 0 0
0545 0 0
